756,757,757,757,757,756,757,757,757,757,757,757,756,757,757,757,757,757,756,757,757,757,757,756,757,757,757,757,757,757,757,757,757,757,757,756,757,757,757,757,757,757,756,757,757,756,757,757,757,757,757,757,757,757,757,756,757,757,757,757,757,756,757,756,757,757,757,757,757,757,757,757,757,757,757,756,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,758,758,758,757,757,757,
757,757,757,757,757,757,755,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,756,757,757,757,757,757,756,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,756,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,758,758,758,757,757,757,758,758,758,757,
757,757,757,757,757,757,756,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,756,758,757,757,757,757,757,756,757,757,757,757,757,756,757,757,757,757,757,756,757,757,757,757,757,756,757,757,757,757,757,757,757,756,757,757,756,757,756,757,757,757,757,757,757,757,757,757,757,756,757,757,757,757,757,757,757,757,757,757,757,757,758,757,757,757,757,757,757,757,758,757,758,757,757,757,757,
757,757,756,757,757,757,757,757,757,757,757,756,756,757,757,757,757,756,757,757,757,757,757,756,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,756,757,757,757,757,756,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,758,757,757,757,757,758,757,757,757,757,757,757,
757,757,757,757,757,757,757,756,757,757,757,756,757,757,757,757,757,757,757,757,757,757,757,757,756,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,756,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,756,757,756,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,758,757,757,757,757,757,757,757,757,757,757,757,757,758,758,757,
756,757,757,757,757,756,757,757,757,757,757,756,756,757,757,757,757,756,756,757,757,757,757,756,756,757,757,757,757,756,756,757,757,757,757,756,756,757,757,757,757,757,756,757,757,757,757,756,755,757,757,757,757,756,756,757,757,757,756,756,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,758,757,757,757,757,757,757,757,757,757,757,757,757,758,
756,757,757,757,757,756,756,757,757,756,757,757,756,757,757,757,757,756,756,757,757,757,757,756,756,757,757,757,757,756,756,757,757,757,757,756,757,757,757,757,757,757,756,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,756,757,757,756,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,758,758,757,757,757,757,757,757,757,757,758,757,758,758,758,757,757,
757,757,757,757,757,757,756,757,757,757,757,757,757,757,757,757,757,757,756,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,756,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,756,757,757,756,757,756,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,758,757,757,757,757,757,758,757,757,757,757,758,757,757,
756,757,757,757,757,757,756,757,757,756,757,757,756,757,757,757,757,757,756,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,755,757,757,756,757,757,756,757,757,757,757,757,756,757,757,757,757,757,757,757,757,757,757,757,756,757,757,757,756,757,757,757,757,757,757,756,757,757,757,757,757,757,757,757,757,757,757,757,757,757,758,757,757,757,757,757,757,757,758,757,757,757,757,758,
756,757,757,757,757,757,757,757,757,757,757,757,756,757,757,757,757,756,756,757,757,757,757,757,756,757,757,757,757,756,756,757,757,757,757,757,756,757,757,757,757,757,757,757,757,757,757,756,757,757,757,756,757,756,757,756,757,757,757,757,756,757,757,757,756,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,758,758,757,757,757,758,757,758,758,
756,757,757,757,757,756,757,757,757,757,757,756,757,757,757,757,757,757,756,757,757,758,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,756,757,757,757,757,756,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,758,757,757,757,757,757,758,757,757,757,757,758,757,758,757,757,757,758,757,758,
757,757,757,757,757,757,756,757,757,757,757,756,756,757,757,757,757,756,757,757,757,757,757,756,757,757,757,757,757,756,756,757,757,757,757,756,756,757,757,757,757,756,756,757,757,757,757,757,756,757,757,757,757,757,757,757,757,757,756,756,757,757,757,757,756,757,757,757,756,757,757,757,757,757,757,758,757,757,757,757,757,757,757,757,757,757,757,757,758,757,757,757,757,757,758,757,757,757,757,757,
757,757,756,756,757,757,757,757,757,757,757,757,757,756,757,757,758,757,757,757,757,757,757,757,756,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,756,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,758,757,758,757,757,757,757,757,757,757,757,757,757,758,758,757,757,
757,757,756,757,757,757,757,757,757,757,756,757,756,757,757,757,757,757,756,757,757,757,757,758,756,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,756,757,755,757,757,757,757,757,757,757,757,757,757,757,756,757,757,757,757,756,756,757,757,757,756,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,758,757,757,757,757,757,757,757,757,757,757,757,758,757,757,757,757,757,757,757,
757,757,757,757,757,756,757,757,757,757,757,756,757,757,757,757,757,757,757,757,757,757,757,756,757,757,757,757,757,757,756,757,757,757,757,757,757,757,757,757,757,756,757,757,757,757,757,756,757,757,757,757,757,757,757,757,756,757,757,756,756,757,757,756,757,756,757,757,757,757,757,757,757,758,757,757,757,757,757,757,758,757,757,757,757,757,757,757,757,757,757,758,757,758,758,757,757,758,757,758,
756,757,757,756,757,757,756,757,757,757,757,757,757,757,757,757,757,757,756,756,757,757,757,756,757,757,758,757,757,757,755,757,757,757,757,757,756,757,757,757,757,757,757,757,757,757,757,757,756,757,757,757,757,757,757,757,756,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,756,757,757,757,757,757,757,757,757,757,757,757,758,757,757,757,757,758,758,758,757,757,757,757,758,758,757,757,
757,756,757,757,757,756,756,757,757,757,757,755,757,757,757,757,757,756,756,757,757,757,757,757,757,756,757,756,757,756,756,757,757,757,757,757,756,757,757,757,757,756,757,757,757,757,757,756,756,757,757,757,756,757,756,757,757,757,756,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,758,757,757,757,757,757,757,757,757,757,757,758,758,757,757,757,757,757,758,757,758,757,757,757,757,
757,757,757,756,757,756,756,757,757,757,757,757,756,757,757,757,757,756,757,757,757,757,757,756,756,757,757,757,757,755,757,757,757,757,757,757,756,757,757,757,757,757,757,757,757,757,757,757,757,756,757,757,756,756,757,757,757,757,757,757,757,757,757,757,757,756,757,757,758,757,757,757,757,757,757,757,757,757,757,757,757,758,757,757,757,757,757,757,758,757,757,757,757,757,757,758,757,757,757,757,
757,757,757,757,757,757,757,757,757,757,757,757,755,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,756,757,757,757,757,757,757,756,757,757,757,757,757,756,756,757,757,756,757,756,757,757,757,757,756,756,756,756,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,758,758,757,757,757,758,757,758,757,758,
757,757,757,757,757,757,756,757,757,757,757,756,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,755,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,756,756,757,757,756,757,757,756,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,758,757,757,757,757,
756,757,757,756,757,757,757,757,757,757,757,756,756,757,757,758,757,757,756,757,757,757,757,757,757,757,757,757,757,756,757,757,757,757,757,756,757,757,757,757,757,756,756,757,757,757,757,757,756,757,757,756,757,756,757,757,757,756,757,757,757,757,757,757,757,757,757,757,757,757,758,757,757,757,757,757,757,757,757,757,757,757,758,757,757,757,757,757,757,757,758,757,757,757,757,758,758,758,757,757,
757,757,757,756,757,756,756,757,757,757,757,756,756,757,757,757,757,757,756,757,757,757,757,757,757,757,757,757,757,756,757,757,757,757,757,756,757,757,757,757,757,756,757,757,757,757,757,757,757,757,757,757,757,756,756,757,756,757,757,757,757,757,756,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,758,757,757,757,757,758,758,758,757,757,757,757,757,758,757,757,758,757,758,757,757,757,
756,757,757,757,757,756,756,757,757,757,757,756,757,757,757,757,757,756,757,757,757,757,757,757,756,757,757,757,757,756,756,757,757,757,757,756,756,757,757,756,757,755,757,757,757,757,757,757,756,756,756,756,757,756,757,756,756,756,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,758,757,757,757,757,758,757,758,757,757,757,757,757,758,757,757,757,757,758,757,758,758,
756,756,756,756,756,756,756,756,757,756,756,756,756,757,756,756,756,756,755,756,756,756,756,756,756,756,756,756,756,756,756,756,756,756,756,756,756,756,757,756,756,756,755,756,756,756,756,756,755,756,756,756,756,756,756,756,756,756,756,756,756,756,756,756,756,756,756,757,756,756,756,756,757,757,756,756,756,756,756,757,756,756,756,756,756,757,757,757,756,757,756,756,756,756,756,756,757,757,757,756,
757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,756,757,757,757,757,757,757,757,757,757,757,756,756,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,758,758,757,757,757,757,758,757,757,757,757,757,758,758,757,
755,756,756,756,756,756,755,756,756,756,756,756,757,756,756,756,756,756,756,756,756,756,756,755,756,757,756,756,757,756,755,756,756,756,756,756,755,757,756,756,756,756,755,756,756,756,756,756,756,756,756,756,756,756,756,756,756,756,756,757,756,756,756,756,756,756,756,756,756,756,756,756,757,756,756,756,757,757,757,756,756,756,757,757,757,756,756,756,757,756,757,757,757,756,757,756,756,756,757,757,
756,757,757,757,757,756,757,757,757,757,757,756,757,757,757,757,757,757,757,757,757,757,757,756,756,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,755,757,757,757,757,757,756,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,756,757,757,757,758,757,757,756,757,757,758,757,757,757,757,758,758,757,757,757,757,757,757,758,757,757,758,757,757,757,758,757,757,757,757,758,758,
756,756,756,756,756,755,756,756,757,756,756,755,755,756,756,756,756,756,756,756,756,756,756,756,755,756,756,756,757,754,756,756,756,756,756,755,756,757,756,756,756,755,755,756,756,756,756,755,756,756,756,756,755,756,756,756,756,756,756,756,756,756,756,756,756,756,757,757,757,757,757,757,757,757,757,757,757,757,758,757,757,757,757,757,758,758,757,757,757,757,757,758,758,757,757,758,757,757,757,757,
757,757,757,757,757,757,757,757,757,757,757,758,756,757,757,757,757,757,757,757,757,757,758,757,757,757,757,757,757,757,755,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,756,756,756,757,756,756,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,758,757,757,757,757,757,757,757,757,757,758,757,757,758,757,757,757,758,758,757,758,
757,757,757,757,757,757,757,757,757,757,757,756,758,757,757,757,757,757,756,757,757,757,757,757,757,757,757,757,757,757,756,757,757,757,757,757,757,757,757,757,757,756,757,757,757,757,756,757,756,757,757,757,756,757,757,756,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,758,758,757,757,758,757,758,757,758,757,757,757,757,757,758,757,757,757,757,758,
756,757,757,757,757,757,756,757,757,757,757,757,756,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,756,755,757,757,757,757,756,757,757,756,757,757,757,756,757,757,757,756,757,757,757,757,757,757,757,756,757,757,757,757,757,757,757,757,757,757,757,757,757,758,757,757,757,757,757,757,758,757,757,757,757,757,757,758,757,757,757,757,757,758,757,757,757,758,757,
756,757,757,757,757,757,757,757,757,757,757,757,756,757,757,757,757,756,757,757,757,757,757,756,756,757,757,757,757,757,756,757,757,757,757,757,756,757,757,757,757,757,756,757,757,757,757,756,756,756,757,757,757,756,757,756,757,757,757,757,757,757,757,757,757,757,757,757,758,757,757,757,757,757,757,758,757,757,757,757,757,757,757,757,757,757,757,758,757,757,757,757,757,758,757,757,757,757,758,758,
756,757,757,757,757,757,757,757,757,755,757,756,757,757,757,757,757,757,756,757,757,757,757,757,757,758,757,757,757,757,757,757,757,757,757,756,757,757,757,757,757,757,756,757,757,757,757,756,756,757,756,757,757,756,757,757,757,757,757,757,757,757,757,758,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,758,757,757,757,757,758,757,758,758,757,757,757,757,758,758,758,757,757,
757,757,757,757,757,757,757,757,757,757,757,756,756,757,758,757,757,756,756,757,757,757,757,756,757,757,757,757,757,756,757,757,757,757,757,756,756,757,757,757,756,756,757,757,756,757,757,756,756,757,756,757,757,756,756,757,757,757,757,757,757,757,757,757,757,757,756,757,757,758,757,757,757,757,757,757,757,758,757,757,757,758,757,758,757,757,757,758,758,757,757,757,757,757,758,758,758,757,757,757,
757,756,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,756,756,757,757,756,756,756,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,758,757,757,757,757,757,757,757,758,758,757,758,757,757,758,757,757,757,758,757,
757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,756,757,757,757,757,757,757,757,757,757,757,757,757,756,757,757,756,756,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,758,757,757,757,758,757,757,757,757,757,757,757,758,757,757,757,757,758,757,758,757,757,757,757,758,757,757,757,757,757,758,757,
756,757,757,757,757,757,756,757,757,757,757,757,757,757,757,757,757,756,757,757,757,757,757,757,755,757,757,757,757,757,757,757,757,757,757,757,756,757,757,757,757,756,757,757,757,757,757,756,757,756,757,757,757,756,757,757,757,757,757,756,757,757,757,757,757,757,757,757,757,757,757,757,757,758,758,757,757,757,757,757,757,757,757,757,757,758,757,758,757,758,757,757,757,758,758,757,757,757,757,758,
756,757,757,757,757,756,757,757,757,757,757,756,756,757,757,757,757,757,756,757,757,757,757,756,756,757,757,757,757,757,757,757,757,757,757,756,757,757,757,756,757,756,755,757,757,757,757,756,756,757,756,757,756,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,758,758,757,757,757,757,758,757,757,757,757,757,757,758,758,757,757,757,757,757,757,758,757,757,757,758,757,758,758,757,
757,757,757,757,757,756,756,756,756,756,756,755,756,756,756,756,756,756,756,757,757,757,757,756,756,756,756,756,756,755,756,756,756,756,755,756,756,756,756,757,757,756,756,756,756,756,756,756,756,756,756,755,757,757,757,757,757,757,757,757,757,757,757,757,756,756,756,756,756,756,756,757,757,757,757,758,758,757,757,757,756,757,756,757,757,756,756,757,757,756,757,757,757,757,758,758,758,757,757,756,
757,757,757,757,757,757,757,757,757,757,757,756,757,757,757,757,757,757,757,757,757,757,757,757,756,757,757,757,757,757,755,757,757,757,757,757,756,757,757,757,757,756,757,757,757,756,757,757,757,757,756,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,758,757,757,757,757,757,758,758,758,757,757,757,758,757,758,757,757,757,758,757,757,758,757,
757,757,757,757,757,757,756,756,756,756,756,756,756,756,756,757,757,757,756,757,757,757,757,757,756,757,757,757,757,756,755,756,756,756,756,757,755,757,757,757,756,756,756,756,757,757,757,757,756,756,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,758,758,757,758,757,757,757,757,758,758,758,757,758,757,757,758,757,757,757,
757,757,757,756,756,756,756,756,756,757,757,757,756,757,757,757,757,756,757,757,757,757,757,757,757,757,757,757,757,756,757,757,757,757,757,757,756,757,757,757,757,757,756,757,757,756,757,756,756,757,757,757,757,757,757,757,756,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,758,758,758,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,758,758,757,757,757,757,
756,757,757,757,757,757,756,757,757,757,757,757,756,757,757,757,757,756,757,757,757,757,757,756,757,757,757,757,757,757,756,757,757,757,757,756,757,757,757,757,757,757,756,756,757,757,757,756,756,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,758,757,757,757,757,757,757,758,757,757,757,758,758,758,757,757,758,757,757,758,757,757,757,757,
757,757,757,757,757,757,757,757,757,757,757,756,757,757,757,757,756,755,756,757,757,757,757,756,757,757,757,757,757,756,756,756,757,757,757,756,757,757,757,757,757,756,756,756,757,757,757,756,756,757,757,757,757,756,757,757,757,757,757,757,756,757,757,758,757,757,757,757,757,757,757,757,757,757,757,757,758,757,757,757,757,758,757,757,757,757,758,758,758,758,758,757,757,757,757,757,758,757,757,757,
